reserve_id,chain_id,protocol_type,asset_address,asset_symbol,asset_decimals,total_supply_shares,total_borrow_shares,interest_accumulator,reserve_factor,irm_id,product,supply_cap,borrow_cap,max_liquidation_discount,liquidation_cooloff_time
0x00011d9A1EB3d7278b8DF2391e2E32f6f9bcF293,1,euler_v2,0xFfEc096c087C13Cc268497B89A613cACE4DF9A48,PT-USDS-14AUG2025,18,0.0,0.0,1.0,0.0,,frontier-spark,inf,inf,0.15,1
0x016d8f9634b4AFfFEEa86B3ad95d54fd94fd04ed,1,euler_v2,0x7223442cad8e9cA474fC40109ab981608F8c4273,weETHk,18,0.0,0.0,1.0,0.0,,,inf,inf,0.0,0
0x01864aE3c7d5f507cC4c24cA67B4CABbDdA37EcD,1,euler_v2,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,USDC,6,14304518.775161,14228798.36683871,1.011804684362426,0.122,0x8506f5f5f31B2cC7e3deBeCb9816ef4b5a877211,telosc-stream,20000000.0,20000000.0,0.15,1
0x01d1a1cd5955B2feFb167e8bc200A00BfAda8977,1,euler_v2,0xDcEe70654261AF21C44c093C300eD3Bb97b78192,wOETH,18,0.0,0.0,1.0,0.0,,mev-capital-weth,3000.0,inf,0.0,0
0x038dd0Eb275B7DE3B07884f1Fa106eD6423C45F2,1,euler_v2,0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599,WBTC,8,80.4543001,70.55148511547114,1.0039498836520104,0.122,0xeF76ebea5ffAA6d3F0299c33AA111fC333af9036,telosc-stream,200.0,200.0,0.15,1
0x0391d9029713B1E9Ee1e241CB53D6BC89bAf299d,1,euler_v2,0x1135b22d6e8FD0809392478eEDcd8c107dB6aF9D,PT-tUSDe-18DEC2025,18,54634357.237151474,0.0,1.0,0.0,,euler-yield,80000000.0,inf,0.15,1
0x03eed1586a9fDcc328b4Fc4Fbd222fbDd6506A64,1,euler_v2,0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0,wstETH,18,0.0,0.0,1.0022559823814083,0.0,0xA751f08645531a8121a3944852FB6904f1bBC277,,20000.0,20000.0,0.07,1
0x056575e43A440D49B14E94022Be9FAD85679D138,1,euler_v2,0x6Bf340dB729d82af1F6443A0Ea0d79647b1c3DDf,tacBTC,8,0.0,0.0,1.0,0.0,,tulipa-tac,inf,inf,0.0,0
0x056f3a2E41d2778D3a0c0714439c53af2987718E,1,euler_v2,0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf,cbBTC,8,32.8915126,1.4329851347423286,1.0114972244281917,0.0,0xFc85FFB8C3A3d7564966Ea7d3A1354322dd90778,euler-prime,500.0,425.0,0.15,1
0x05755D78caD24417c42960b93D3Bf821a92e4d82,1,euler_v2,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,USDC,6,1.0,0.0,1.0017995614181057,0.0,0x3367C860aDBc90A0686C7C7865156Eb8D928D194,alterscope-lrt,inf,5000000.0,0.13,1
0x0593aAfDc6e0fAa4D423C276cD3549c3953f6270,1,euler_v2,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,USDC,6,0.0,0.0,1.0087215779572207,0.1,0xc98b532a4Ed05862eDd7886CaCC5EE2bDE623F0C,,inf,inf,0.1,1
0x0685191dFd11E09fD23C01C54d32b84c4D18ed77,1,euler_v2,0x8E870D67F660D95d5be530380D0eC0bd388289E1,USDP,18,0.0,0.0,1.0,0.0,0x30196C4ff735E826a64438DfeFe1a195fbdf38E3,,inf,inf,0.105,1
0x07F9A54Dc5135B9878d6745E267625BF0E206840,1,euler_v2,0xdC035D45d973E3EC169d2276DDab16f1e407384F,USDS,18,536.8807395352251,86.8240998407075,1.0454649518102834,0.0,0x029841cBB4c939C569961BC3Ed0DB44AFde278F7,euler-prime,2500000.0,2250000.0,0.15,1
0x07e32FF47B1056Ce33B5bDB633Dc925fE52eB5E8,1,euler_v2,0xBe9895146f7AF43049ca1c1AE358B0541Ea49704,cbETH,18,0.0,0.0,1.0,0.0,,,inf,inf,0.0,0
0x09136DAC538B54994170a6905507a74562A80ed3,1,euler_v2,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,USDC,6,2995.954859,962.3909925477108,1.040457175172654,0.0,0x66d56E8Acad6a8fb6914753317cD3277D458E540,frontier-medge,inf,inf,0.15,1
0x0934554feefa7e264C349cDe626933b908166635,1,euler_v2,0xFfEc096c087C13Cc268497B89A613cACE4DF9A48,PT-USDS-14AUG2025,18,2.0243823560307854,0.0,1.0,0.0,,,0.0,0.0,0.15,1
0x09C47745Db8c6e84e2B2be476219D5D9eFfAE3cA,1,euler_v2,0xD9A442856C234a39a81a089C06451EBAa4306a72,pufETH,18,0.0,0.0,1.0,0.0,,,inf,inf,0.0,0
0x09FcE883cC16894274802c01e3b9cD90EAE4e43d,1,euler_v2,0xdAC17F958D2ee523a2206206994597C13D831ec7,USDT,6,10.040742,0.0,1.0042093084893735,0.0,0x66d56E8Acad6a8fb6914753317cD3277D458E540,frontier-strata,inf,inf,0.15,1
0x0Aa836a55c7C3513D15795E7ec23378Ef511BB9f,1,euler_v2,0x19Ebd191f7A24ECE672ba13A302212b5eF7F35cb,yUSD,18,3.472733018061086,0.0,1.0112777319131334,0.3,0xBf19De06b3EcB4C6dCda9d923150F749925218E3,rezerve-vaults,50.0,0.0,0.15,1
0x0D1B386187be8e96680bbddBf7Bc05FC737f81b8,1,euler_v2,0xae78736Cd615f374D3085123A210448E74Fc6393,rETH,18,274.85350325287595,0.0008834223435735,1.00185821946938,0.0,0x8a70d5962899B58eacC4d8a62368D490C0e53ad4,euler-prime,400.0,100.0,0.15,1
0x0DBaDdDF25ED581D0b8AccE9567be0D160fd05f9,1,euler_v2,0x2c543181871718C05bB191B8CE8F2A6538D72762,PT-mMEV-29JAN2026,6,0.0,0.0,1.0,0.0,,,inf,inf,0.0,0
0x0DE3821015518a6179A51d27Bc7ed4a0a3C45b52,1,euler_v2,0xE72B141DF173b999AE7c1aDcbF60Cc9833Ce56a8,ETH+,18,0.0,0.0,1.0,0.0,,mev-capital-weth,500.0,inf,0.0,0
0x0E88544bf60bbc748FA542B79e9aE3Cf18Db7F75,1,euler_v2,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,WETH,18,0.0,0.0,1.000890851666852,0.0,0xa04CE30E78ed5F2B158a957F66E91AE97332962b,,inf,inf,0.1,1
0x0F81E34a5AD7929eB863F97F4217A182923FCEfb,1,euler_v2,0x030b69280892c888670EDCDCD8B69Fd8026A0BF3,mMEV,18,110.70688131567243,0.0,1.0,0.0,,,0.0,0.0,0.15,1
0x0F864362440DCb89232D5aFdBA0aB6EF284B5414,1,euler_v2,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,USDC,6,0.0,0.0,1.0220824002781257,0.0,0x9ED93004509E855FDb1e6C7e8816877976d44f32,,inf,inf,0.15,1
0x0F93f35c0664A6a8231ccAe7E22f652c9c075b32,1,euler_v2,0x076BdA095a434a7B00733115A0D679DE6478d9f8,PT-YU-4SEP2025,18,145.71079222487018,0.0,1.0,0.0,,frontier-yala,inf,inf,0.15,1
0x0FA7B7EDae873f51A18898f285ebD1fe7199FE5b,1,euler_v2,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,USDC,6,0.0,0.0,1.0,0.0,,,inf,inf,0.0,0
0x0Fc9cdb39317354a98a1Afa6497a969ff3a6BA9C,1,euler_v2,0xbdC7c08592Ee4aa51D06C27Ee23D5087D65aDbcD,USDL,18,0.0,0.0,1.0,0.0,,,inf,inf,0.0,0
0x0c01F00e419977CF452e78AaE35ffB95C47d9534,1,euler_v2,0xbf5495Efe5DB9ce00f80364C8B423567e58d2110,ezETH,18,0.0,0.0,1.0,0.0,,frontier-renzo,inf,inf,0.15,1
0x0f080Bf8Ba818001EcfB2f461708D8484323D0cE,1,euler_v2,0xBA1EDF4A4C7eB8Cb0DaE0594326179f9c7D909D2,PT-xUSD-18DEC2025,6,627680.423982,0.0,1.0,0.125,,telosc-stream,10000000.0,9000000.0,0.15,1
0x1098b3E48B93C08F9800AE8d23Dc65141aF84aF2,1,euler_v2,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,WETH,18,0.0,0.0,1.0043468582209054,0.0,0xF1a82e49c565511DF5aA36eF2b23ba9e4aF0985B,,inf,inf,0.15,1
0x10e0B2B42874ADF8c29D5F900c0D18b61f048ffb,1,euler_v2,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,USDC,6,99869.703352,0.0,1.021819155347718,0.0,0x25F346001874E386Cfe2C710F011Ed5483777227,keyring,inf,0.0,0.15,1
0x117576B8854a03aB7C3dF1Cf1cd8E04767BfA866,1,euler_v2,0x0022228a2cc5E7eF0274A7Baa600d44da5aB5776,stUSD,18,11065.221198400614,0.0,1.0,0.0,0x75846C89cbb80FB52B5Dc4c14a459358186528DE,stablecoin-maxi,inf,inf,0.1,1
0x11777b78b73a547B4c022B00D6883807ffa84b2a,1,euler_v2,0xf939E0A03FB07F59A73314E73794Be0E57ac1b4E,crvUSD,18,0.0,0.0,1.0,0.0,,,inf,inf,0.0,0
0x122e9eA082D8c060Bb1a3476aa18B9E739fBbAAf,1,euler_v2,0xdAC17F958D2ee523a2206206994597C13D831ec7,USDT,6,0.0,0.0,1.0055406099611357,0.0,0x66d56E8Acad6a8fb6914753317cD3277D458E540,frontier-medge,inf,inf,0.15,1
0x1334d0E5ca5855A803998fcC78548142BEF36e3B,1,euler_v2,0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0,wstETH,18,0.0,0.0,1.0,0.1,0x3fF20b354dCc623073647e4F2a2cD955A45Defb1,mev-capital-weth,inf,inf,0.15,1
0x13a2322907cea4CE62525476f9dAc191f0B590Db,1,euler_v2,0xa3931d71877C0E7a3148CB7Eb4463524FEc27fbD,sUSDS,18,0.0,0.0,1.0,0.0,,frontier-spark,inf,inf,0.15,1
0x140AAE127acAcb5A54E4249c0ba879c39E33541c,1,euler_v2,0x07a36C630e3F072637da3445Da733B29958D8cAB,sBUIDL,6,0.0,0.0,1.0,0.0,,,0.0,0.0,0.15,1
0x14d777665EA3bb224f222E69c85bcA890557d078,1,euler_v2,0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0,wstETH,18,0.0,0.0,1.0,0.0,0x741e780123753F698645836917267164641eBAAE,horizon-clearstar,70000.0,63000.0,0.15,1
0x154ED44b252c58e5768f022C5143929329b28Ed9,1,euler_v2,0x004E9C3EF86bc1ca1f0bB5C7662861Ee93350568,uniBTC,8,0.0,0.0,1.0008776636193075,0.0,0x6098DEAEB73A1C26626e4a3B87495BD3d6AdA8b3,frontier-bedrock,inf,inf,0.15,1
0x155d4A34938dcB27486f5Bbf6a19d19D0ef0DD8A,1,euler_v2,0x8292Bb45bf1Ee4d140127049757C2E0fF06317eD,RLUSD,18,0.0,0.0,1.0,0.0,0x2fF731d425d2B0be3d9CC2123c5B412CA5119CA5,euler-rwa,100000000.0,9000000.0,0.15,1
0x15A60a5300c1D9179d4c0e2B49bac6146794Ae1F,1,euler_v2,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,USDC,6,0.0,0.0,1.0061832610152297,0.0,0x66d56E8Acad6a8fb6914753317cD3277D458E540,frontier-reservoir,inf,inf,0.15,1
0x15bdfb8701b40E2AC3C7e432801329159A54eBc8,1,euler_v2,0x97cCC1C046d067ab945d3CF3CC6920D3b1E54c88,USP,18,0.0863671122742184,0.0,1.0,0.0,,,inf,inf,0.0,0
0x166d8B62E1748D04eDf39d0078F1Fe4aA01D475E,1,euler_v2,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,USDC,6,1.245281,0.0,1.0962170505295217,0.0,0x5ceb1A6B4a16e8113665e1f3296fec5586F882Fe,idle-credit-vaults,inf,inf,0.15,1
0x16d84F98765Ed86501a052D47E76BFefb2D36206,1,euler_v2,0x738d1115B90efa71AE468F1287fc864775e23a31,srUSD,18,14879.23143318634,0.0,1.0,0.0,,euler-yield,30000000.0,inf,0.15,1
0x17CC1825a9DD7E17CfB59031432AEBf3854D916E,1,euler_v2,0x35D8949372D46B7a3D5A56006AE77B215fc69bC0,USD0++,18,0.0,0.0,1.0,0.0,0x1EbF1B45D257A751098eBc36CE8dDe2Af9D4f949,,10000000.0,2500000.0,0.15,1
0x17d4Fb15a85eC7042c23490A9D69F3D1e69Dd2A1,1,euler_v2,0x8292Bb45bf1Ee4d140127049757C2E0fF06317eD,RLUSD,18,0.0,0.0,1.0,0.0,0xbBa464f2C6C4661d77af7E7a1109d8A6Ec70bC6B,,50000000.0,5000000.0,0.15,1
0x17ec0701F4683239a4A388D6B3E322D1F874ABdC,1,euler_v2,0x6B175474E89094C44Da98b954EedeAC495271d0F,DAI,18,0.0,0.0,1.0188601339389125,0.0,0x8679B942AFFF501346EBc5a6f8Ea9C96bc83DB8A,,inf,inf,0.1,1
0x18337806b02b02099209b05589E6db85acD4345C,1,euler_v2,0x5b1578E2604B91bd7b24F86F0E5EF6C024bB3a14,PT-hgETH-25JUN2026,18,0.0,0.0,1.0,0.0,,frontier-upshift,inf,inf,0.15,1
0x1865fF3D2e3a55c4cF821ce54721743eddA25642,1,euler_v2,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,USDC,6,0.0,0.0,1.0,0.0,0x7156e7931A441ED0CbF1Cf7Ce73da0955242a6A9,,120000000.0,108000000.0,0.15,1
0x18979F3807237F3a4254F00dfFD6c047fb967912,1,euler_v2,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,USDC,6,0.0,0.0,1.0188602977921073,0.0,0x8679B942AFFF501346EBc5a6f8Ea9C96bc83DB8A,,inf,inf,0.1,1
0x1924D7fab80d0623f0836Cbf5258a7fa734EE9D9,1,euler_v2,0xA1290d69c65A6Fe4DF752f95823fae25cB99e5A7,rsETH,18,3256.01078519207,97.29712009096885,1.0050363953444073,0.0,0x3182ddB461934E312eEC21035324243648DdfcD7,euler-prime,27000.000000000004,6750.000000000001,0.15,1
0x1926f5Bb9ed68BA83255fB219828a90Bd9F40771,1,euler_v2,0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0,wstETH,18,0.0,0.0,1.0049616752016732,0.0,0xbD5B4FcfA795CB623aD12621B0C2f82826878C2e,,inf,inf,0.05,1
0x194867afacB68e965d4E3EADA7D582fdCB763CAD,1,euler_v2,0x6440f144b7e50D6a8439336510312d2F54beB01D,BOLD,18,0.0,0.0,1.0,0.0,,,inf,inf,0.0,0
0x19756be2473A9C3351A426568FF9630c9D67f300,1,euler_v2,0x4342B77fE3417Bcb09d0A4383301b0DC733C755B,s-USDC-WETH-Sa,18,17600000.0,0.0,1.0,0.0,,swaap-labs,inf,inf,0.0,0
0x1987c2DCf5674Cf90bEceBAd502714c357ce126a,1,euler_v2,0x1aBaEA1f7C830bD89Acc67eC4af516284b1bC33c,EURC,6,174.354643,130.16462430994656,1.0619237149570482,0.1,0xc98b532a4Ed05862eDd7886CaCC5EE2bDE623F0C,alterscope-bedrock,inf,inf,0.13,1
0x1A5dd6D0A3B4F47d157f69365068d2e1df868825,1,euler_v2,0xA19f6e0dF08a7917F2F8A33Db66D0AF31fF5ECA6,mFARM,18,4683837.1778819,0.0,1.0002722458508166,0.0,0x2F9E82B49b542736216DA531EBAC2b6B32f43060,frontier-mfarm,inf,inf,0.15,1
0x1B7712be0AB4ED3f0aFb830d26B10C50a252B82F,1,euler_v2,0x53F3373F0D811902405f91eB0d5cc3957887220D,PT-jrUSDe-15JAN2026,18,0.0,0.0,1.0,0.0,,euler-yield,3000000.0,inf,0.15,1
0x1E053f8dc25AdDA8116473fA64958cda5d937CE9,1,euler_v2,0x294eecec65A0142e84AEdfD8eB2FBEA8c9a9fbad,tacETH,18,0.0,0.0,1.0,0.0,0xBEe87bC888C15788BcF1d48F75A79B655Aeb7524,,inf,inf,0.1,1
0x1F46186AF85A967416b17380800c69860B7C516F,1,euler_v2,0xE868084cf08F3c3db11f4B73a95473762d9463f7,YU,18,3527786.714751136,3148778.467111552,1.024243476091656,0.0,0x66d56E8Acad6a8fb6914753317cD3277D458E540,frontier-yala,inf,inf,0.15,1
0x1ab9e92CFdE84f38868753d30fFc43F812B803C5,1,euler_v2,0xb4444468e444f89e1c2CAc2F1D3ee7e336cBD1f5,RZR,18,323573.6800711359,37.07766575855403,1.0200990578666274,0.3,0xBf19De06b3EcB4C6dCda9d923150F749925218E3,rezerve-vaults,324000.0,1000.0,0.15,1
0x1cA03621265D9092dC0587e1b50aB529f744aacB,1,euler_v2,0xa3931d71877C0E7a3148CB7Eb4463524FEc27fbD,sUSDS,18,815.9750403323585,0.0,1.0165803330394627,0.1,0x0c2f4b60cB0Cbec418257D30227BC010F286a491,,8000000.0,0.0,0.15,1
0x1e0b68A83Ef062CDE687351C472cFd0E9300A06d,1,euler_v2,0x4737D9b4592B40d51e110b94c9C043c6654067Ae,slvlUSD,18,22.722653445663347,0.0,1.0021887779725704,0.0,0x2F9E82B49b542736216DA531EBAC2b6B32f43060,frontier-level,inf,inf,0.15,1
0x1e548CfcE5FCF17247E024eF06d32A01841fF404,1,euler_v2,0xa3931d71877C0E7a3148CB7Eb4463524FEc27fbD,sUSDS,18,24.285264600037323,0.0,1.0007554395937428,0.0,0x27719353Be37091369571F15e51e39C948ee84c2,euler-prime,4000000.0,1599999.9999999998,0.15,1
0x1f193dB3d813aF14927577817ae4FC3a42f25694,1,euler_v2,0x50D2C7992b802Eef16c04FeADAB310f31866a545,PT-eUSDE-29MAY2025,18,72.05909185210754,0.0,1.0,0.0,,,0.0,0.0,0.15,1
0x1f7583ab8EF7899B7260c0152a6507Bfa4920F24,1,euler_v2,0x8E0789d39db454DBE9f4a77aCEF6dc7c69f6D552,inwstETHs,18,0.0,0.0,1.0,0.0,,,250.0,0.0,0.0,0
0x20622fcD4476fbc9d5Ef36EBd371307a56d9028c,1,euler_v2,0xCAcd6fd266aF91b8AeD52aCCc382b4e165586E29,frxUSD,18,4004299.8334566234,3388241.09829719,1.0112573968168317,0.0,0x43F768906566fe61BFb373291BA49100C751c825,euler-yield,10000000.0,9000000.0,0.15,1
0x209C28798CD14Dda47F384Df102a24da0e76e0d4,1,euler_v2,0x89E93172AEF8261Db8437b90c3dCb61545a05317,sUSDaf,18,226301.84812926475,97118.23864861288,1.0004961155164975,0.0,0x2F9E82B49b542736216DA531EBAC2b6B32f43060,frontier-asymmetry,inf,inf,0.15,1
0x211711F277f146fC947D7053B41BB71BB5b5FC2C,1,euler_v2,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,WETH,18,1706.4675090214914,1607.805972512782,1.0060900730861353,0.122,0xeF76ebea5ffAA6d3F0299c33AA111fC333af9036,telosc-stream,5000.0,5000.0,0.15,1
0x213eC0AfCA0463B5885694f53fC19Cc8735380A3,1,euler_v2,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,USDC,6,0.0,0.0,1.0,0.0,,,inf,inf,0.0,0
0x22cC732cbca457F6811295bCE75B01822544bA52,1,euler_v2,0xdAC17F958D2ee523a2206206994597C13D831ec7,USDT,6,50.224931,0.0,1.0106805697946315,0.0,0x66d56E8Acad6a8fb6914753317cD3277D458E540,re7-hyperwave,inf,inf,0.15,1
0x22eed7C25A35D40255cd80d3B67A2F8742f94443,1,euler_v2,0x4c9EDD5852cd905f086C759E8383e09bff1E68B3,USDe,18,184951.60981146948,184611.8288383615,1.004969153610708,0.0,0x029841cBB4c939C569961BC3Ed0DB44AFde278F7,euler-prime,13000000.0,12000000.0,0.15,1
0x2306e17C7198282985a95b1cE0f63820846d0290,1,euler_v2,0x8E0789d39db454DBE9f4a77aCEF6dc7c69f6D552,inwstETHs,18,0.0250411915233365,0.0,1.0,0.0,,mev-capital-weth,250.0,0.0,0.0,0
0x2343b4bCB96EC35D8653Fb154461fc673CB20a7e,1,euler_v2,0xdAC17F958D2ee523a2206206994597C13D831ec7,USDT,6,0.0,0.0,1.0,0.0,,,inf,inf,0.0,0
0x2384f34B2AFE978BAa71C6bDcD0C5cF04008db2f,1,euler_v2,0x15700B564Ca08D9439C58cA5053166E8317aa138,deUSD,18,0.0,0.0,1.0,0.15,0x0c2f4b60cB0Cbec418257D30227BC010F286a491,,0.0,0.0,0.15,1
0x23B9B62c278B5d4c20d8af403148089ed85a2aF8,1,euler_v2,0xdAC17F958D2ee523a2206206994597C13D831ec7,USDT,6,0.0,0.0,1.017293643997233,0.0,0xC7638452c88E0eA279a5Bd21697B9517cd7e5043,,inf,inf,0.06,1
0x252119647bd4985705c226b78C7512db9eFf6f6d,1,euler_v2,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,WETH,18,0.0,0.0,1.0,0.0,,,inf,inf,0.0,0
0x255cEf39c3a845998df5A7cEe8f7a0EAbbe35f35,1,euler_v2,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,WETH,18,0.0,0.0,1.0,0.0,,,inf,inf,0.0,0
0x25C538cc5c5B4cDdf9a9A656f90d2d8129E841B2,1,euler_v2,0x514910771AF9Ca656af840dff83E8264EcF986CA,LINK,18,4.848,0.0,1.0,0.1,0xa04CE30E78ed5F2B158a957F66E91AE97332962b,alterscope-bedrock,inf,inf,0.13,1
0x25FE36dDA249c819b78D16dE0Ca39C4C4eC339cd,1,euler_v2,0x5C5b196aBE0d54485975D1Ec29617D42D9198326,sdeUSD,18,0.0,0.0,1.0,0.15,0x0c2f4b60cB0Cbec418257D30227BC010F286a491,,0.0,0.0,0.15,1
0x27052EA5E307B6e8566D9eE560231C6742a6c03c,1,euler_v2,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,USDC,6,50.0,0.0,1.0,0.0,0xabF28324f0092eCC5834A9cB2895EBeDBc5AccD0,re7-labs-basic,inf,inf,0.15,1
0x28E2e28777bb45dd07Db7b81E8F2AC4CFB2C7f53,1,euler_v2,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,USDC,6,0.0,0.0,1.0,0.1,0x1bA7C43dD950fc133D23311A685E96F76F02FF94,,50000.0,45000.0,0.15,1
0x28c6F8D44179ac93a5EBAe24189d887eeEF38cea,1,euler_v2,0xdC035D45d973E3EC169d2276DDab16f1e407384F,USDS,18,0.0,0.0,1.0111378491933525,0.0,0xc98b532a4Ed05862eDd7886CaCC5EE2bDE623F0C,alterscope-bedrock,inf,inf,0.13,1
0x29118d7Bfe913Ad60ba296183Fc97bbba84f8b84,1,euler_v2,0x41d49208a7E61EEd06b3504262C54E7C5fF04bFc,PT-mevBTC-25DEC2025,8,0.0,0.0,1.0,0.0,,,inf,inf,0.0,0
0x29847715A8D621BBD34DB7380cE8164F69Be88A7,1,euler_v2,0xf696FE29Ef85E892b5926313897D178288faA07e,PT-USD0++-26JUN2025,18,290.70542840150705,0.0,1.0,0.0,,,0.0,0.0,0.15,1
0x29A9E5A004002Ff9E960bb8BB536E076F53cbDF1,1,euler_v2,0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf,cbBTC,8,0.01878768,0.0001472980319015,1.03635367683076,0.0,0xd4fF97Fc92aBF7c1627E88EcFD24Dd5FC3f57431,apostro-btc-cluster,inf,inf,0.1,1
0x29D824d54Fd5118543E81637b8f865d045191F30,1,euler_v2,0x09db87A538BD693E9d08544577d5cCfAA6373A48,ynETH,18,0.0,0.0,1.003129922755115,0.1,0x07A5E132C3ad15d0AfFA837b1C0d329236f5Bf02,alterscope-lrt,300.0,236.0,0.11,1
0x2A45d27d938D3EcB76882EAE57Af569Df17d594a,1,euler_v2,0x7C1156E515aA1A2E851674120074968C905aAF37,lvlUSD,18,0.0,0.0,1.0,0.0,,,inf,inf,0.0,0
0x2Ac5eB886859231280c08b3BD66ef80eD618fbc7,1,euler_v2,0x61439b9575278054D69c9176d88FaFaf8319E4b7,PT-USD0++-30JAN2025,18,0.0,0.0,1.0,0.0,,,0.0,inf,0.15,1
0x2CDdF87973007150A7aC3AF45F89Dc37C7123Ec6,1,euler_v2,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,USDC,6,100.004499,14.970854337343791,1.0055384729468548,0.0,0xbafAA0E65E48Dce200692fE085De88ba9D335Bd3,zerolend-openeden,50000000.0,46000000.0,0.15,1
0x2CFeD2f8173dD5767cda79CBcDDb578D176048DA,1,euler_v2,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,USDC,6,0.0,0.0,1.0,0.0,,,inf,inf,0.0,0
0x2F849ba554C1ea2eDe9C240Bbe9d247dd6eC8A6B,1,euler_v2,0xc8CF6D7991f15525488b2A83Df53468D682Ba4B0,sUSDf,18,941488.6308819205,843120.956745537,1.0179403697941658,0.0,0x2F9E82B49b542736216DA531EBAC2b6B32f43060,frontier-falcon,inf,inf,0.15,1
0x2a356443FeE07703266066c6Bb1B11b82d8246AD,1,euler_v2,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,USDC,6,5796607.10084,4086438.66073464,1.0121675752671528,0.0,0x66d56E8Acad6a8fb6914753317cD3277D458E540,frontier-mapollo,inf,inf,0.15,1
0x2aA723C3a0C5029dA7A5Bcccc30D8C5e277C1129,1,euler_v2,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,WETH,18,0.0,0.0,1.0,0.0,,,inf,inf,0.0,0
0x2bc52DfF2adA4017f03dd1DD33eC93332a2c0B98,1,euler_v2,0xCd5fE23C85820F7B72D0926FC9b05b43E359b7ee,weETH,18,0.0,0.0,1.0,0.0,0xc1b3D5c79113845AA2A1d02113539ba68Fcc62a4,,2000.0,1800.0,0.0,0
0x2cc7802AFEc517c21C30FE14dc69e6328cb45eBC,1,euler_v2,0xd3fD63209FA2D55B07A0f6db36C2f43900be3094,wsrUSD,18,0.0,0.0,1.0,0.0,,,inf,inf,0.0,0
0x2dF9753E62f46B299F59E632bd18EdfE4970922e,1,euler_v2,0xdAC17F958D2ee523a2206206994597C13D831ec7,USDT,6,0.0,0.0,1.0068945929566613,0.0,0x66d56E8Acad6a8fb6914753317cD3277D458E540,frontier-yala,inf,inf,0.15,1
0x2daCa71Cb58285212Dc05D65Cfd4f59A82BC4cF6,1,euler_v2,0x4c9EDD5852cd905f086C759E8383e09bff1E68B3,USDe,18,2667505.195291656,2228718.085427321,1.0934119989186164,0.1,0x43F768906566fe61BFb373291BA49100C751c825,euler-yield,20000000.0,18000000.0,0.15,1
0x2e6Dff8907aFdA5D62A278e21B2e65c8595D746E,1,euler_v2,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,WETH,18,0.0,0.0,1.000301094001286,0.125,0x2CF193d77Cc26fA2A7853414b2697CA62bFD7DAf,telosc-wormhole,235.0,235.0,0.15,1
0x2f563b8cE000c933b5EF0f60a3AC5940B4CF7f2a,1,euler_v2,0x40D16FC0246aD3160Ccc09B8D0D3A2cD28aE6C2f,GHO,18,0.0,0.0,1.01080519501698,0.0,0x6a48d71b849f88977a681E2391F064A22e953fb9,,inf,inf,0.105,1
0x2f94Bbe20ECa1e3f9332aA93A90920a0a5be0728,1,euler_v2,0xF3f491e5608f8B8a6Fd9E9d66a4a4036d7FD282C,PT-pUSDe-16OCT2025,18,1030669.0575165948,0.0,1.0,0.0,,euler-yield,90000000.0,inf,0.15,1
0x3036155a3eD3e7F6FFf1E96e88f1FE51b6D2f3aD,1,euler_v2,0x853d955aCEf822Db058eb8505911ED77F175b99e,FRAX,18,0.0,0.0,1.0170351944855471,0.0,0xBf19De06b3EcB4C6dCda9d923150F749925218E3,rezerve-vaults,2000000.0,100000.0,0.15,1
